,Cities,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,ushuaia,-54.81,-68.31,19.05,100,0,3.13
1,vychegodskiy,61.25,46.88,73.14,62,0,9.95
2,belushya guba,,,,,,
3,meylan,45.21,5.78,60.8,93,0,5.82
4,ozgon,,,,,,
5,hermanus,-34.42,19.24,51.27,94,64,2.01
6,rikitea,-23.12,-134.97,74.49,99,88,17.67
7,vaini,15.34,74.49,71.61,99,92,8.61
8,carnarvon,-30.97,22.13,36.33,82,0,8.16
9,mataura,-46.19,168.86,51.54,84,64,7.72
10,puerto ayora,-0.74,-90.35,71.16,100,88,15.43
11,ribeira grande,38.52,-28.7,71.52,100,48,13.65
12,woodward,36.43,-99.39,88.11,35,40,8.05
13,barrow,-38.31,-60.23,42.18,95,88,27.29
14,coquimbo,-29.95,-71.34,48.2,57,0,3.36
15,dolbeau,,,,,,
16,hobyo,5.35,48.53,77.64,74,32,20.13
17,valdivia,-39.81,-73.25,48.2,81,90,8.05
18,arrecife,,,,,,
19,bredasdorp,-34.53,20.04,48.2,93,68,5.82
20,wahran,,,,,,
21,new norfolk,-42.78,147.06,51.8,53,75,8.05
22,busselton,-33.64,115.35,62.43,100,32,26.62
23,bluff,-23.58,149.07,72.42,23,0,6.15
24,hilo,19.71,-155.08,71.37,61,75,3.36
25,ust-omchug,61.13,149.63,71.43,35,8,3.36
26,sibolga,1.74,98.78,78.99,73,88,3.36
27,avarua,-21.21,-159.78,75.2,83,75,13.87
28,nelson bay,-32.72,152.14,60.8,29,0,11.41
29,labuhan,-2.54,115.51,84.84,70,56,3.91
30,barentsburg,,,,,,
31,punta arenas,-53.16,-70.91,24.8,92,0,5.82
32,saint-philippe,45.36,-73.48,70.2,68,1,4.7
33,tuatapere,-46.13,167.69,52.26,91,36,13.09
34,dunedin,-45.87,170.5,52.53,62,0,14.43
35,nanortalik,60.14,-45.24,39.3,97,92,8.39
36,raisinghnagar,29.54,73.45,98.43,65,12,4.36
37,marzuq,14.4,46.47,87.45,22,88,5.93
38,rio verde de mato grosso,-18.92,-54.84,63.24,65,8,7.38
39,lisakovsk,52.55,62.49,73.41,60,80,17.56
40,san andres,13.32,122.68,84.3,99,8,27.07
41,portland,45.52,-122.67,67.75,40,1,18.34
42,yanam,16.73,82.22,83.85,84,68,22.26
43,tiksi,71.64,128.87,45.24,63,12,13.98
44,kaitangata,-46.28,169.85,52.17,65,68,11.74
45,klaksvik,62.23,-6.59,48.2,100,56,5.82
46,longyearbyen,78.22,15.63,37.32,100,92,1.9
47,albany,42.65,-73.75,66.07,56,20,8.05
48,aklavik,68.22,-135.01,57.2,76,75,8.05
49,dikson,73.51,80.55,45.15,94,100,16.22
50,lac du bonnet,50.25,-96.06,61.26,81,0,7.49
51,te anau,-45.41,167.72,45.6,93,48,12.08
52,fairbanks,64.84,-147.72,73.99,40,20,4.7
53,bubaque,11.28,-15.83,80.43,100,80,13.53
54,hobart,-42.88,147.33,51.8,53,75,8.05
55,cape town,-33.93,18.42,48.2,93,76,4.7
56,severo-kurilsk,50.68,156.12,51.72,96,92,11.41
57,louisbourg,,,,,,
58,meulaboh,4.14,96.13,82.77,100,92,4.14
59,xai-xai,-25.04,33.64,65.13,100,32,3.13
60,arlit,18.74,7.39,75.57,57,0,11.18
61,reshetnikovo,56.45,36.57,71.34,99,56,6.93
62,tsihombe,,,,,,
63,pop,40.87,71.1,87.8,27,0,9.17
64,amderma,,,,,,
65,birao,10.3,22.78,72.78,95,56,9.62
66,geraldton,49.72,-86.95,66.2,88,90,6.93
67,ilulissat,69.22,-51.1,39.2,86,88,8.05
68,kodiak,39.95,-94.76,69.8,94,1,4.7
69,maloshuyka,,,,,,
70,amarkantak,22.67,81.76,81.87,87,48,11.07
71,lima,-12.06,-77.04,57.39,72,64,1.12
72,mys shmidta,,,,,,
73,khatanga,71.98,102.47,48.21,66,92,18.01
74,sola,58.89,5.65,59.23,93,40,4.7
75,koumac,-20.56,164.28,70.71,76,76,4.59
76,fort nelson,58.81,-122.69,66.2,82,40,3.36
77,the valley,18.22,-63.06,82.4,69,40,11.41
78,khanu woralaksaburi,16.06,99.86,89.88,70,92,7.38
79,victoria,5.28,115.24,88.74,74,75,9.17
80,tukrah,,,,,,
81,boysun,38.2,67.2,86.01,22,0,1.9
82,shasta lake,40.68,-122.36,84.09,35,1,1.9
83,atuona,-9.8,-139.03,79.53,100,24,20.8
84,santa maria,-29.69,-53.81,43.8,88,80,11.74
85,chokurdakh,70.62,147.9,53.61,76,88,13.76
86,tuktoyaktuk,69.44,-133.03,51.8,71,75,12.75
87,yellowknife,62.45,-114.38,64.4,55,20,2.24
88,illoqqortoormiut,,,,,,
89,grand river south east,,,,,,
90,lebu,8.96,38.73,57.3,100,92,4.03
91,lorengau,-2.02,147.27,84.48,96,80,15.66
92,alyangula,-13.85,136.42,77.64,85,0,21.59
93,rtishchevo,52.26,43.79,71.07,96,68,4.47
94,saint-francois,46.42,3.91,60.8,93,0,3.36
95,vazhiny,60.96,34.04,75.03,64,48,14.65
96,iqaluit,63.75,-68.52,48.2,81,20,19.46
97,saskylakh,71.97,114.09,45.96,69,56,14.43
98,norman wells,65.28,-126.83,55.4,58,75,9.17
99,lysyye gory,51.55,44.84,69.72,86,88,7.49
100,tautira,-17.73,-149.15,78.8,69,75,6.93
101,attawapiskat,,,,,,
102,jamestown,-33.21,138.6,52.26,73,64,9.06
103,bambanglipuro,-7.95,110.28,87.81,54,0,6.93
104,gainesville,29.65,-82.33,76.95,88,1,3.91
105,butaritari,3.07,172.79,85.11,100,80,6.93
106,anyama,5.5,-4.06,77,88,40,4.7
107,kapaa,22.08,-159.32,81.59,74,90,13.87
108,berlevag,70.86,29.09,55.41,82,76,4.36
109,arkansas city,37.06,-97.04,86.11,62,40,4.7
110,provideniya,64.42,-173.23,45.78,97,88,10.07
111,flinders,-34.58,150.85,62.6,25,0,5.82
112,san cristobal,-0.39,-78.55,51.8,87,75,9.17
113,palmer,-34.85,139.16,59,51,75,18.34
114,batagay,67.65,134.64,62.16,73,88,7.72
115,diapaga,12.07,1.79,70.89,96,80,8.05
116,anqing,30.51,117.04,91.86,71,0,9.4
117,divnogorsk,55.96,92.38,71.6,43,0,6.71
118,tasiilaq,65.61,-37.64,41,86,56,4.7
119,egvekinot,66.32,-179.17,52.62,81,76,3.58
120,henties bay,-22.12,14.28,67.56,59,0,20.13
121,praia da vitoria,38.73,-27.07,69.8,88,40,12.97
122,cabo san lucas,22.89,-109.91,84.2,58,5,4.7
123,sentyabrskiy,,,,,,
124,taolanaro,,,,,,
125,souillac,45.6,-0.6,58.01,87,0,4.92
126,constitucion,23.99,-104.67,64.4,63,75,16.11
127,mrirt,,,,,,
128,kloulklubed,7.04,134.26,80.6,83,90,11.41
129,okhotsk,59.36,143.24,62.61,77,20,3.91
130,itoman,26.12,127.67,82.92,83,75,25.28
131,hofn,64.25,-15.21,49.92,99,48,4.14
132,esperance,10.24,-61.45,78.8,83,20,6.93
133,mindelo,41.31,-8.72,59,87,0,6.93
134,san matias,13.97,-86.63,68,68,20,3.36
135,fortuna,38.18,-1.13,73.42,94,0,3.36
136,moletai,55.23,25.42,64.4,93,75,6.93
137,vila velha,-3.71,-38.6,78.8,83,75,12.75
138,hithadhoo,-0.6,73.08,79.98,100,80,6.93
139,varska,,,,,,
140,banning,33.93,-116.88,75.36,44,1,6.93
141,saint-pierre,48.95,4.24,61.79,100,90,8.05
142,port elizabeth,39.31,-74.98,70.5,77,1,5.82
143,rocha,-34.48,-54.34,41.91,86,44,20.58
144,bengkulu,,,,,,
145,sukumo,32.94,132.72,81.06,86,100,9.62
146,lanivtsi,49.87,26.08,66.48,94,88,10.18
147,bethel,60.79,-161.76,66.2,68,90,5.82
148,alta gracia,-31.66,-64.43,35.6,55,0,5.82
149,dakar,14.69,-17.45,80.43,100,0,14.76
150,pa sang,18.53,98.94,82.4,78,75,2.24
151,jujuy,,,,,,
152,aloleng,16.13,119.78,77.1,100,92,18.45
153,beringovskiy,63.05,179.32,48.75,100,92,17.45
154,tungor,53.39,142.95,53.7,100,92,16.22
155,gambiran,-7.93,111.77,89.88,44,8,3.91
156,okahandja,-21.98,16.91,41.19,76,0,7.05
157,nanakuli,21.39,-158.15,81.19,73,75,5.82
158,cherskiy,68.75,161.3,63.51,39,0,4.7
159,korla,,,,,,
160,broken hill,-31.97,141.45,56.85,58,80,6.04
161,qaanaaq,77.48,-69.36,38.85,88,92,12.41
162,vilyuysk,63.75,121.63,69.81,56,44,10.4
163,sao joao da barra,-21.64,-41.05,74.04,97,0,23.82
164,tilichiki,60.47,166.1,51.63,100,92,3.69
165,upernavik,72.79,-56.15,39.48,95,64,4.14
166,tymovskoye,50.85,142.66,60,81,88,8.39
167,ancud,-41.87,-73.83,47.67,98,92,9.95
168,mar del plata,-46.43,-67.52,41.64,80,0,13.98
169,porangatu,-13.44,-49.14,65.31,61,24,8.61
170,tezu,27.93,96.16,80.79,74,56,1.68
171,miraflores,5.2,-73.14,49.47,98,88,0.34
172,pisco,-13.71,-76.2,64.4,82,75,2.24
173,yulara,-25.24,130.99,71.6,21,0,9.17
174,lufkin,31.34,-94.73,82.36,74,1,4.7
175,tynda,55.15,124.74,72.6,60,92,5.48
176,lompoc,34.64,-120.46,64.99,68,40,5.82
177,karatu,-3.34,35.67,59.01,94,48,10.96
178,pabna,24,89.25,81.15,91,92,20.69
179,bud,62.91,6.91,58.35,87,75,5.82
180,bambous virieux,-20.34,57.76,69.8,73,40,14.99
181,nome,30.04,-94.42,81.52,88,1,5.82
182,ibotirama,-12.18,-43.22,62.7,88,0,7.94
183,uchaly,54.32,59.38,59.64,81,88,10.63
184,qaqortoq,60.72,-46.03,46.4,93,88,4.7
185,mount isa,-20.73,139.49,69.8,14,0,8.05
186,pevek,69.7,170.27,55.95,67,0,6.6
187,iguape,-24.7,-47.56,65.22,96,8,2.91
188,boa vista,2.82,-60.67,77,94,0,1.12
189,jamame,0.07,42.75,80.34,66,36,13.98
190,vaitupu,,,,,,
191,castro,-42.48,-73.76,45.78,100,92,6.93
192,coolum beach,-26.53,153.09,59.64,85,0,5.48
193,bogorodskoye,52.37,140.44,59.1,77,80,9.51
194,wattegama,7.35,80.68,74.76,97,76,6.04
195,hasaki,35.73,140.83,92.25,56,75,9.17
196,mecca,21.43,39.83,89.6,33,0,7.16
197,chuy,-33.69,-53.46,45.42,89,12,22.7
198,kibakwe,-6.71,36.37,64.95,61,8,7.16
199,conceicao do araguaia,-8.26,-49.26,67.38,74,0,4.7
200,rameshki,57.35,36.05,72.51,87,88,10.18
201,sadovoye,47.78,44.52,76.38,88,20,8.5
202,tunghsiao,,,,,,
203,bac lieu,,,,,,
204,korfovskiy,48.22,135.06,69.8,68,40,11.18
205,komsomolsk-na-amure,50.55,137.02,67.74,71,24,8.61
206,grand centre,,,,,,
207,savalou,7.93,1.98,71.25,99,100,6.15
208,ponta delgada,37.73,-25.67,66.2,77,20,4.7
209,russell,-33.01,-68.8,35.6,68,0,1.34
210,tocopilla,-22.09,-70.2,53.7,100,44,3.69
211,soyo,-6.13,12.37,69.81,94,92,3.47
212,thompson,55.74,-97.86,57.2,71,40,4.7
213,lekoni,-1.58,14.26,66.03,90,0,3.13
214,waipawa,-39.94,176.59,51.81,59,0,10.74
215,nizwa,22.93,57.53,101.4,17,0,4.03
216,lucea,18.44,-78.17,84.2,79,20,3.36
217,yenangyaung,20.46,94.87,82.68,91,68,13.09
218,laguna,27.52,-110.01,87.9,44,32,2.35
219,saint-joseph,43.56,6.97,70.93,88,0,3.36
220,coronado,8.53,-79.9,76.65,100,92,2.13
221,samfya,-11.37,29.56,55.59,87,0,13.53
222,hay river,60.82,-115.79,60.8,82,75,6.93
223,georgetown,6.8,-58.16,75.2,100,0,4.7
224,santa lucia,39.93,9.66,73.4,83,0,5.82
225,yantal,56.85,105.25,66.75,64,92,7.49
226,shimoda,34.7,138.93,87.8,70,40,18.34
227,songkhla,7.2,100.6,88.79,66,20,6.93
228,poya,-21.35,165.16,70.71,100,48,8.61
229,sao miguel do araguaia,-13.28,-50.16,63.6,85,0,2.68
230,pacific grove,36.62,-121.92,61.65,77,1,8.05
231,east london,-33.02,27.91,62.6,33,0,8.05
232,lyubech,51.7,30.66,67.38,100,100,7.94
233,enshi,30.29,109.48,89.16,62,20,3.58
234,vardo,39.62,-77.74,71.87,88,75,5.82
235,middlebury,44.01,-73.17,69.78,56,1,4.7
236,faanui,-16.48,-151.75,79.08,100,76,13.09
237,caravelas,-17.73,-39.27,75.84,100,0,10.4
238,hualmay,-11.1,-77.61,53.97,96,44,0.11
239,iracoubo,5.48,-53.21,74.49,91,20,3.91
240,eureka,40.8,-124.16,52.84,87,1,5.82
241,ketchikan,55.34,-131.65,64.36,68,1,6.93
242,goderich,43.74,-81.71,74.85,64,92,16.67
243,guarda,40.54,-7.27,51.54,86,0,2.57
244,bilibino,68.06,166.44,64.5,63,32,3.02
245,smithers,54.78,-127.17,55.4,93,75,3.36
246,qui nhon,,,,,,
247,issia,6.49,-6.58,71.88,98,92,4.36
248,vilcun,-38.65,-72.23,26.88,74,64,3.69
249,bathsheba,13.22,-59.52,80.6,78,20,18.34
250,port alfred,-33.59,26.89,66.21,63,0,12.64
251,rongcheng,37.16,122.42,84.39,78,0,8.39
252,abramovka,51.19,41.01,69.99,100,12,4.36
253,ongandjera,-17.88,15.07,48.21,56,8,10.51
254,beroroha,-21.68,45.17,70.53,56,8,9.4
255,andenes,,,,,,
256,morant bay,17.88,-76.41,84.2,79,20,17.22
257,nizhneyansk,,,,,,
258,salalah,17.01,54.1,77,94,90,6.93
259,kamenskoye,,,,,,
260,poum,41.28,20.71,51.8,87,0,4.7
261,bijni,26.5,90.7,82.14,95,80,4.14
262,alta floresta,-9.87,-56.08,74.31,49,0,4.03
263,fort-de-france,14.61,-61.07,80.6,74,90,17.22
264,guerrero negro,27.97,-114.04,67.38,97,20,9.95
265,praxedis guerrero,31.37,-106.02,90.46,18,1,6.93
266,jumla,29.28,82.18,53.61,92,12,1.45
267,kaimganj,27.55,79.34,93.66,85,8,4.36
268,shalyhyne,51.58,34.1,73.59,94,32,4.47
269,caconda,-13.73,15.06,44.79,77,0,9.51
270,la palma,5.36,-74.39,65.76,94,56,2.35
271,ponta do sol,-20.63,-46,51,81,0,2.57
272,sao filipe,14.9,-24.5,75.66,99,0,7.61
273,port arthur,29.9,-93.93,81.95,88,1,5.82
274,zlobin,45.29,14.65,71.6,56,0,2.24
275,iranshahr,27.21,60.69,98.6,22,0,4.7
276,berdigestyakh,62.1,126.7,72.33,47,56,8.39
277,broome,52.47,1.45,59,87,24,2.24
278,kruisfontein,-34,24.73,59.73,72,0,7.38
279,nicoya,10.15,-85.45,78.8,74,0,6.93
280,jizan,16.89,42.56,89.6,79,44,6.93
281,sobolevo,54.43,31.9,66.21,100,92,4.47
282,contamana,-7.35,-75.01,71.79,96,8,1.9
283,dzhebariki-khaya,62.22,135.8,76.2,35,0,3.36
284,nkhotakota,-12.93,34.3,60.9,100,76,7.16
285,yar-sale,66.83,70.83,61.71,63,44,4.47
286,haines junction,60.75,-137.51,62.7,39,48,1.9
287,pangody,65.85,74.49,65.4,35,0,4.92
288,bodden town,19.28,-81.25,84.57,98,12,12.64
289,uyuni,-20.46,-66.82,27.06,44,80,5.7
290,arraial do cabo,-22.97,-42.02,70.98,91,0,20.02
291,eskasem,,,,,,
292,vilhena,-12.74,-60.15,69.36,52,0,4.14
293,narasannapeta,18.42,84.04,77.55,96,92,8.39
294,jaciara,-15.95,-54.98,60.99,71,8,2.46
295,ballina,54.11,-9.15,56.31,93,92,7.61
296,mezen,65.85,44.24,73.86,59,0,5.59
297,san quintin,17.54,120.52,73.41,95,92,9.17
298,codrington,-28.95,153.24,55.86,54,0,2.57
299,susanville,40.42,-120.65,82.4,15,1,9.17
300,adrar,27.87,-0.29,93.2,14,0,5.82
