,Cities,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
301,nikolskoye,59.7,30.79,69.8,88,90,11.18
302,saldanha,41.42,-6.55,57.93,92,8,3.47
303,menongue,-14.66,17.68,44.88,70,0,4.7
304,leningradskiy,69.38,178.42,42.81,79,44,16.55
305,sivas,39.75,37.01,57.2,82,0,4.03
306,taft,11.9,125.42,87.81,83,36,15.99
307,balykshi,,,,,,
308,chapais,49.78,-74.86,64.4,63,1,6.93
309,markkleeberg,51.28,12.37,62.67,63,0,10.29
310,evensk,61.92,159.24,60.36,76,32,2.01
311,sakakah,,,,,,
312,inderborskiy,,,,,,
313,kargasok,59.06,80.87,59.91,48,88,7.38
314,mayumba,-3.44,10.65,70.17,96,80,5.93
315,ahipara,-35.17,173.16,58.2,88,100,18.23
316,namatanai,-3.66,152.44,83.31,100,92,9.4
317,sembakung,3.82,117.25,87.9,72,12,2.57
318,galle,29.74,-97.91,86.05,66,1,11.41
319,saleaula,,,,,,
320,makakilo city,21.35,-158.09,81.16,73,75,5.82
321,issoire,45.54,3.25,60.8,93,56,3.36
322,havoysund,71,24.66,53.6,93,75,6.93
323,saint-augustin,44.83,-0.61,61.61,88,75,1.12
324,kuche,,,,,,
325,inongo,-1.93,18.29,75.3,81,0,2.01
326,proddatur,14.76,78.55,85.65,60,80,18.01
327,grand gaube,-20.01,57.66,69.8,73,40,14.99
328,cidreira,-30.17,-50.22,50.28,96,12,20.58
329,krokeai,36.88,22.55,69.8,73,0,4.7
330,qasigiannguit,68.82,-51.19,39.2,86,88,9.17
331,marawi,8,124.29,82.14,64,68,5.59
332,north fort myers,26.67,-81.88,82.9,78,40,4.7
333,kavieng,-2.57,150.8,84.03,100,32,10.18
334,thongwa,16.76,96.52,82.4,94,90,9.17
335,quatre cocos,-20.21,57.76,69.8,73,40,14.99
336,santa fe,-31.62,-60.7,35.7,86,0,6.93
337,george,6.63,3.35,75.2,100,40,2.24
338,zabaykalsk,49.64,117.33,77.64,86,32,8.95
339,ebolowa,2.92,11.15,69.18,98,92,1.57
340,abha,18.22,42.5,70.83,77,5,3.36
341,tupik,54.43,119.94,68.46,80,92,7.49
342,ibra,22.69,58.55,96.27,35,0,4.36
343,muzaffarabad,34.37,73.47,80.25,78,44,2.01
344,turbat,26,63.05,90.87,61,32,4.03
345,sawakin,19.1,37.33,91.4,46,0,10.29
346,chegdomyn,51.13,133.04,74.13,75,32,3.36
347,obihiro,42.92,143.2,84.2,66,40,4.7
348,asau,,,,,,
349,coahuayana,18.62,-100.35,69.9,76,44,4.36
350,buta,2.79,24.73,72.78,92,32,2.91
351,les cayes,18.19,-73.75,82.14,100,0,13.65
352,lolua,,,,,,
353,asfi,,,,,,
354,muzhi,65.4,64.7,69.36,76,0,6.49
355,sandy bay,-42.9,147.33,51.8,53,75,8.05
356,panzhihua,26.59,101.72,82.95,56,12,2.91
357,houma,35.63,111.36,90.6,56,8,4.03
358,baruun-urt,46.68,113.28,81.33,68,0,17.11
359,rio cuarto,-33.13,-64.35,37.4,55,0,8.05
360,tabuk,17.41,121.44,70.62,100,92,2.13
361,rabo de peixe,37.8,-25.58,66.2,77,20,4.7
362,mayo,63.59,-135.9,69.8,43,75,9.17
363,tomino,54.95,61.17,62.6,88,75,13.42
364,rawson,-43.3,-65.11,27.78,91,36,7.38
365,lalibela,12.04,39.05,56.49,98,88,2.35
366,rawannawi,,,,,,
367,borogontsy,62.67,131.17,76.92,41,0,4.47
368,majene,-3.54,118.97,83.67,95,24,13.76
369,port lincoln,-34.72,135.86,59.46,80,44,17.45
370,bonthe,7.53,-12.5,74.85,100,92,4.14
371,sorland,67.67,12.69,55.14,98,68,11.74
372,gwadar,25.12,62.33,88.71,80,32,5.37
373,moba,-7.04,29.77,64.59,82,0,7.72
374,zhuozhou,,,,,,
375,vila franca do campo,37.72,-25.43,66.2,77,20,4.7
376,roma,41.89,12.48,71.11,68,0,4.7
377,mixtepec,,,,,,
378,changji,32.07,116.17,93.66,64,0,9.51
379,talara,-4.58,-81.27,66.84,80,12,6.49
380,sao felix do xingu,-6.64,-51.99,75.21,61,0,3.13
381,safwah,,,,,,
382,kwinana,-32.25,115.77,65.37,100,90,11.41
383,samarai,-10.62,150.67,78.27,98,36,14.43
384,kamaishi,39.28,141.86,87.8,58,75,5.82
385,fethiye,36.62,29.12,82.4,45,0,6.93
386,isangel,-19.55,169.27,73.32,100,12,7.16
387,san luis,-33.3,-66.34,31.56,57,0,8.16
388,trincomalee,8.58,81.23,92.31,52,20,21.7
389,toora-khem,52.47,96.11,59.19,76,76,3.02
390,mawlaik,23.63,94.42,75.66,99,92,2.01
391,beloha,-25.17,45.06,65.67,70,48,10.74
392,palana,59.08,159.95,62.34,73,24,3.36
393,kozan,,,,,,
394,datia,25.66,78.46,86.28,100,36,4.7
395,jackson,35.61,-88.82,82.4,94,1,6.93
396,los llanos de aridane,28.66,-17.92,71.6,73,0,17.22
397,nampula,-15.12,39.26,59,93,75,11.41
398,port augusta,-32.49,137.76,62.6,39,75,18.34
399,baykit,61.68,96.39,55.32,54,20,8.05
400,qinhuangdao,39.94,119.59,88.89,69,32,8.16
401,sokoto,13.06,5.24,74.76,93,68,11.18
402,aguimes,27.91,-15.45,69.8,77,20,26.4
403,iwanai,42.97,140.51,72.42,77,8,12.53
404,williston,48.15,-103.62,65.46,60,1,8.05
405,porto novo,-23.68,-45.44,62.6,82,40,2.13
406,port macquarie,-31.43,152.91,62.6,29,0,6.93
407,lagoa,37.14,-8.45,64.4,77,0,5.82
408,seoul,37.57,126.98,93.56,46,0,3.36
409,batemans bay,-35.71,150.18,55.41,75,0,4.14
410,mikumi,-7.4,36.98,69,58,36,4.36
411,abu jubayhah,,,,,,
412,santa vitoria do palmar,-33.52,-53.37,45.42,89,12,22.7
413,rurrenabaque,-14.44,-67.53,65.58,100,76,2.35
414,jarjis,,,,,,
415,karamea,,,,,,
416,maun,-19.99,23.42,48.3,76,8,11.52
417,bairiki,,,,,,
418,kyra,,,,,,
419,touros,-5.2,-35.46,76.56,84,88,16.22
420,manzhouli,49.6,117.43,77.64,86,32,8.95
421,biak,-0.91,122.88,74.13,100,76,4.14
422,mahebourg,-20.41,57.7,69.8,73,40,14.99
423,hamilton,32.3,-64.78,78.8,88,75,11.41
424,buraydah,26.33,43.97,89.6,25,0,8.05
425,alice springs,-23.7,133.88,73.4,17,0,6.93
426,ciudad guayana,8.32,-62.69,75.3,96,20,4.47
427,tura,25.52,90.21,82.41,88,88,6.38
428,necochea,-38.55,-58.74,46.59,100,92,32.21
429,torbay,47.66,-52.73,60.8,82,40,12.75
430,viligili,,,,,,
431,novobirilyussy,56.95,90.69,69,63,8,4.14
432,gushi,32.17,115.65,95.1,59,0,10.96
433,hami,42.84,93.51,88.44,37,0,4.92
434,marcona,,,,,,
435,udachnyy,66.42,112.4,48.93,50,48,5.59
436,mount gambier,-37.83,140.78,49.74,89,88,5.59
437,skibbereen,51.55,-9.27,57.2,87,75,6.93
438,duncan,34.5,-97.96,89.73,35,1,8.05
439,mizpe ramon,,,,,,
440,fort morgan,40.25,-103.8,78.8,65,1,14.99
441,belyy yar,53.6,91.39,73.4,56,0,4.47
442,abeche,13.83,20.83,75.57,77,0,7.49
443,talnakh,69.49,88.39,50.73,59,44,3.91
444,hongjiang,27.21,109.83,91.86,62,20,3.58
445,kalispell,48.2,-114.32,66.2,20,1,8.05
446,saint george,39.45,22.34,73.4,64,0,4.7
447,shestakovo,56.49,103.96,68.01,61,44,8.05
448,santa cruz,36.97,-122.03,67.44,77,1,8.05
449,torata,-17.08,-70.84,37.68,84,36,1.68
450,heishan,41.69,122.12,93.75,47,8,18.12
451,ostrovnoy,68.05,39.51,77.82,56,0,12.41
452,shenjiamen,29.96,122.3,80.25,100,92,24.27
453,longyan,25.1,117.03,80.16,93,44,1.68
454,hoa binh,20.81,105.34,84.2,89,75,9.17
455,namibe,-15.19,12.15,67.11,95,0,3.02
456,north bend,43.41,-124.22,55.4,87,1,27.51
457,benito juarez,28.64,-111.57,89.16,40,92,4.36
458,marrakesh,31.63,-7.99,73.4,56,76,1.12
459,nizhniy tsasuchey,50.52,115.13,77.19,99,12,8.16
460,abu samrah,35.3,37.18,79.53,61,0,12.64
461,mozhaysk,55.5,36.03,71.52,98,68,7.72
462,melo,-32.37,-54.17,44.61,81,88,18.23
463,diffa,13.32,12.61,77.73,80,0,10.74
464,pandan,11.72,122.09,85.74,93,100,25.72
465,slave lake,55.28,-114.77,55.4,93,90,5.82
466,nyurba,63.29,118.35,65.94,52,92,10.07
467,zhuanghe,39.7,122.97,77.28,89,32,9.62
468,kahului,20.89,-156.47,78.08,61,75,18.34
469,airai,-8.93,125.41,79.44,65,24,2.13
470,luderitz,-26.65,15.16,55.41,66,0,5.03
471,taywarah,33.35,64.42,78.27,27,0,2.91
472,sambava,-14.27,50.17,74.04,100,92,21.25
473,babanusah,,,,,,
474,biltine,14.53,20.93,77.82,70,0,11.18
475,dutlwe,-23.98,23.93,40.83,81,20,9.06
476,manta,45.1,24.1,68.73,93,48,4.03
477,wangkui,46.83,126.5,80.79,95,80,13.53
478,grindavik,63.84,-22.43,48.2,100,90,10.29
479,gizo,31.8,34.94,79.86,74,40,6.93
480,port-cartier,50.03,-66.88,59,87,40,6.93
481,marsa matruh,31.35,27.25,73.4,88,20,5.82
482,abu dhabi,24.47,54.37,93.2,38,12,3.36
483,altamira,-3.2,-52.21,77.73,68,48,2.13
484,colon,41.3,-96.61,71.19,94,1,4.7
485,pueblo nuevo,23.99,-106.96,82.5,81,12,2.35
486,puerto madryn,-42.77,-65.04,36.06,100,8,7.05
487,balikpapan,-1.24,116.86,86,79,20,6.93
488,xining,36.62,101.77,69.99,70,0,3.58
489,panaba,21.28,-88.27,73.14,91,0,2.57
490,alipur chatha,32.27,73.82,89.6,70,40,4.36
491,lake charles,30.23,-93.22,82.78,88,1,6.93
492,naze,5.43,7.07,70.26,99,88,4.14
493,mana,43.52,20.24,59.09,93,0,1.12
494,tumannyy,,,,,,
495,kadyy,57.79,43.19,72.96,76,24,13.65
496,mulege,26.88,-111.98,76.83,65,36,1.68
497,rolim de moura,,,,,,
498,fuxin,42.02,121.65,92.85,57,0,19.01
499,kirakira,-10.46,161.92,79.89,100,76,17.78
500,praia,-20.25,-43.81,44.7,82,0,2.46
501,chiredzi,-21.05,31.67,56.76,94,80,5.37
502,barra dos coqueiros,-10.91,-37.04,71.6,88,40,3.36
503,deputatskiy,69.3,139.9,53.88,70,68,5.93
504,maracas,10.76,-61.44,78.8,83,20,6.93
505,listvyanka,51.86,104.86,60.8,87,90,17.9
506,pleszew,51.9,17.79,66.66,90,0,4.14
507,kalmunai,7.42,81.82,94.47,48,36,5.37
508,medicine hat,50.04,-110.68,69.8,52,1,5.82
509,aldan,58.61,125.39,76.74,54,36,4.03
510,izumo,35.37,132.75,92.01,50,40,6.93
511,bargal,,,,,,
512,aflu,,,,,,
513,razdolinsk,58.42,94.62,65.31,63,56,4.03
514,carahue,-38.71,-73.16,45.15,100,92,8.61
515,jawhar,19.91,73.23,73.77,100,92,7.49
516,rosarito,4.91,-75.23,69.8,88,40,2.24
517,santiago,-33.44,-70.65,42.8,52,0,2.24
518,polson,47.69,-114.16,54.69,36,0,2.35
519,olafsvik,,,,,,
520,grootfontein,-19.56,18.1,36.96,79,12,5.37
521,cozumel,,,,,,
522,sfantu gheorghe,44.65,26.83,70.7,94,0,2.24
523,port hardy,50.7,-127.42,57.2,76,75,8.05
524,sept-iles,50.2,-66.38,59,87,40,6.93
525,podgorenskiy,50.4,39.64,67.47,100,88,4.03
526,vao,59.1,26.19,66.93,99,92,3.13
527,vuktyl,63.86,57.31,72.6,45,0,3.47
528,port hedland,-20.31,118.58,86,33,0,6.93
529,muros,42.77,-9.06,53.6,93,0,7.16
530,taksimo,56.36,114.84,56.58,99,92,2.57
531,lavrentiya,65.58,-170.99,45.51,90,92,8.72
532,gat,14.69,-16.54,75.75,88,0,8.61
533,komsomolskiy,67.55,63.78,72.6,50,8,8.95
534,gisborne,-38.66,178.02,52.8,67,0,13.09
535,matay,28.42,30.79,85.2,39,0,4.7
536,rafaela,-31.25,-61.49,32.46,77,0,3.36
537,dubbo,-32.25,148.6,57.2,33,44,9.17
538,tooele,40.53,-112.3,82.24,35,1,5.82
539,teahupoo,-17.83,-149.27,78.8,69,75,6.93
540,narsaq,60.91,-46.05,44.6,93,92,3.36
541,nuuk,64.17,-51.74,42.8,100,88,6.93
542,skagastrond,,,,,,
543,kadykchan,,,,,,
544,kendari,-3.99,122.52,77.1,91,92,4.47
545,lahij,13.06,44.88,88.8,48,56,2.68
546,abu kamal,34.45,40.92,84.84,38,0,12.64
547,sayyan,15.17,44.32,71.43,55,0,3.58
548,husavik,50.56,-96.99,61.89,83,0,4.7
549,umm lajj,25.02,37.27,88.26,72,0,1.9
550,yuzhnyy,53.54,39.45,74.85,95,24,4.47
551,yurino,56.29,46.29,66.2,88,75,15.66
552,kutum,14.2,24.66,75.3,68,0,14.65
553,vaitape,-16.52,-151.75,79.44,100,44,13.65
554,szydlowiec,51.23,20.86,66.93,88,0,5.14
555,quarai,-30.39,-56.45,40.38,87,0,10.96
556,reinheim,49.83,8.83,68.67,64,0,9.17
557,jurm,36.86,70.83,58.11,49,0,0.56
558,shingu,33.72,135.99,86,84,40,9.17
559,ugoofaaru,5.67,73,81.24,100,68,18.68
560,vestmannaeyjar,63.44,-20.27,50.64,100,92,7.38
561,burica,,,,,,
562,biala podlaska,52.03,23.12,66.2,93,90,6.71
563,alofi,-19.06,-169.92,75.2,83,56,13.87
564,caohai,26.87,104.28,79.53,61,0,4.36
565,solnechnyy,50.72,136.64,65.04,79,20,7.49
566,sechura,-5.56,-80.82,65.94,86,48,10.96
567,el sauzal,-24.3,-64.96,37.4,86,0,1.68
568,anzio,41.45,12.63,71.08,68,0,4.7
569,shache,38.42,77.24,95.82,23,8,8.16
570,aykhal,65.95,111.51,48.93,52,8,9.06
571,caetite,-14.07,-42.48,59.46,97,24,8.16
572,mizan teferi,6.99,35.58,62.79,99,88,3.02
573,tashara,55.52,83.51,68.28,61,20,8.61
574,zhanaozen,43.35,52.85,87.9,44,80,12.75
575,concord,37.98,-122.03,68.7,72,1,5.82
576,saint anthony,43.97,-111.68,74.07,29,1,10.29
577,pitanga,-24.76,-51.76,65.58,68,92,9.4
578,avera,33.19,-82.53,74.21,94,1,2.46
579,zabol,31.03,61.49,102.2,9,0,33.33
580,yokadouma,3.52,15.05,69.18,96,64,2.68
581,savannah bight,16.45,-85.85,83.49,94,76,10.96
582,kyren,51.68,102.13,57.48,77,76,2.57
583,zhaotong,27.34,103.71,79.62,70,8,3.13
584,tillabery,,,,,,
585,gushikawa,26.35,127.87,82.94,83,90,20.8
586,longonjo,-12.91,15.25,39.03,76,0,4.14
587,ixtapa,20.71,-105.21,84.2,83,40,0.56
588,nueva guinea,11.69,-84.46,77.73,84,88,6.6
589,tawkar,,,,,,
590,vostok,46.45,135.83,72.78,100,100,2.68
591,atar,20.52,-13.05,74.13,40,0,6.93
592,laredo,27.51,-99.51,89.44,43,1,14.99
593,coihaique,-45.58,-72.07,38.17,80,24,4.7
594,berbera,,,,,,
595,dinguiraye,11.29,-10.71,68.55,98,76,3.69
596,dukat,42.44,22.31,64.86,82,0,1.68
597,ayame,5.61,-3.16,74.67,94,76,5.48
598,pokhara,28.21,83.99,78,70,24,2.57
599,yabrud,33.97,36.66,75.2,60,0,18.34
600,tiruvottiyur,,,,,,
601,senmonorom,,,,,,
602,muleba,-1.84,31.66,71.6,68,0,11.41
603,skeldon,5.88,-57.13,79.53,100,24,9.73
604,sulphur,30.24,-93.38,82.78,83,1,6.93
605,cockburn town,21.46,-71.14,82.14,98,0,19.8
606,soe,57.91,26.05,66.2,100,90,3.36
607,labutta,,,,,,
608,comodoro rivadavia,-45.87,-67.48,44.6,98,0,5.82
609,minab,27.15,57.07,98.6,53,0,4.7
610,nipawin,53.36,-104.02,64.4,88,1,6.93
